"ID","ID"
"Order #","Order #"
"Authority Key","Authority Key"
"Transaction Status","Transaction Status"
"Verification Status","Verification Status"
"Reversal Status","Reversal Status"
"Mellat Gateway Report","Mellat Gateway Report"
"Your payment has been successfully processed by our shop system.","Your payment has been successfully processed by our shop system."
"Please click <a href='%s'>here</a> if you are not redirected automatically.","Please click <a href='%s'>here</a> if you are not redirected automatically."
"Mellat Online Payment","Mellat Online Payment"
"Payment was holded to pin payment request from Mellat gateway.","Payment was holded to pin payment request from Mellat gateway."
"Payment was canceled because couldn\'t get proper authority key from ZarinPal gateway.<li>Status: %s</li>","Payment was canceled because couldn\'t get proper authority key from ZarinPal gateway.<li>Status: %s</li>"
"Payment was canceled because of authority failure.","Payment was canceled because of authority failure."
"Customer was redirected to ZarinPal.","Customer was redirected to ZarinPal."
"An error occurred before redirection to ZarinPal gateway.","An error occurred before redirection to ZarinPal gateway."
"Transaction response check: An error occurred in transaction.","Transaction response check: An error occurred in transaction."
"Transaction response: An unknown error occurred in transaction.","Transaction response: An unknown error occurred in transaction."
"The order has been canceled.","The order has been canceled."
"Transaction for Mellat payment is not valid.","Transaction for Mellat payment is not valid."
"Transaction was not successful. Status: %s","Transaction was not successful. Status: %s"
"Order was canceled because couldn\'t connect to ZarinPal gateway to verify transaction.","Order was canceled because couldn\'t connect to ZarinPal gateway to verify transaction."
"Transaction reverse requested. Status: %s","Transaction reverse requested. Status: %s"
"Error in payment transaction verification. Status: %s","Error in payment transaction verification. Status: %s"
"Customer payment was successful.","Customer payment was successful."
"Payment was canceled.","Payment was canceled."
"Successful","Successful"
"Pre Request","Pre Request"
"Access Violation","Access Violation"
"Merchant Authentication Failed","Merchant Authentication Failed"
"Sale Is Already Done Successfully","Sale Is Already Done Successfully"
"Invalid Merchant Order","Invalid Merchant Order"
"Undecided Status","Undecided Status"
"%s is not registered.","%s is not registered."
"%s save error. Please try again later.","%s save error. Please try again later."
"Serial Number","Serial Number"
" or registration information for"," or registration information for"
" is not valid. Please check them or %s"," is not valid. Please check them or %s"
"contact us.","contact us."
"%s is required.","%s is required."
"%s is not valid.","%s is not valid."
"Authority: %s","Authority: %s"
"You will be redirected to ZarinPal Gateway when you place an order.","You will be redirected to ZarinPal Gateway when you place an order."
"You will be redirected to ZarinPal Gateway in a few seconds.","You will be redirected to ZarinPal Gateway in a few seconds."
"You will be redirected to Zarinpal Gateway.","You will be redirected to Zarinpal Gateway."
"Error occurred","Error occurred"
"Please <a href='%s'>continue shopping</a>.","Please <a href='%s'>continue shopping</a>."
